Symbol,Series,Date,Prev Close,open,high,low,Last Price,close,Average Price,volume,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
YESBANK,EQ,23-Aug-2018,391.35,395.25,395.5,383.35,390.7,388.6,388.74,9262319,3600660670.2,121268,3241167,34.99
YESBANK,EQ,24-Aug-2018,388.6,387,388.7,372.85,374.05,374.2,378.84,16301075,6175554482.5,151303,6584057,40.39
YESBANK,EQ,27-Aug-2018,374.2,378,384.65,377,383.35,383,382.35,9563369,3656564791.65,111846,3160232,33.05
YESBANK,EQ,28-Aug-2018,383,386,386,362.8,370.6,370.6,371.57,26309238,9775748804.3,239042,9590138,36.45
YESBANK,EQ,29-Aug-2018,370.6,373.65,378.55,362,366,365.15,370.75,30544751,11324370673.1,253230,10194220,33.37
YESBANK,EQ,30-Aug-2018,365.15,369,369,358,360.9,361.75,361.21,28157288,10170595010.45,234365,12187646,43.28
YESBANK,EQ,31-Aug-2018,361.75,343,350,336.25,343,343.5,343.58,84019022,28867093573.45,756758,33828711,40.26
YESBANK,EQ,03-Sep-2018,343.5,347.95,348,337.2,338.3,339.05,343.21,26137760,8970860648.65,231131,11106969,42.49
YESBANK,EQ,04-Sep-2018,339.05,340.75,343.4,332.55,333.5,334.05,337.27,22057643,7439453003.7,205971,6552853,29.71
YESBANK,EQ,05-Sep-2018,334.05,332.9,344.9,332.25,344.05,343.8,339.18,24809578,8414837234.45,200611,8214844,33.11
YESBANK,EQ,06-Sep-2018,343.8,346.55,347.8,337.9,339.1,339.2,342.4,17527530,6001339480.75,141838,5111245,29.16
YESBANK,EQ,07-Sep-2018,339.2,341,341.05,321.8,323.65,323.4,327.42,48830425,15987938255.95,419207,16953864,34.72
YESBANK,EQ,10-Sep-2018,323.4,323.65,328.9,316,322.95,323.65,323.55,43295622,14008177104.8,356509,12029596,27.78
YESBANK,EQ,11-Sep-2018,323.65,326,327.85,314.6,316,316.6,321.37,28553718,9176333805,221735,8985690,31.47
YESBANK,EQ,12-Sep-2018,316.6,318,319.95,310.6,314,314.3,314.77,26121445,8222260588.3,200641,6699052,25.65
YESBANK,EQ,14-Sep-2018,314.3,318.5,328.5,316.7,322.4,323.1,324.08,36624891,11869215488.55,256299,13502445,36.87
YESBANK,EQ,17-Sep-2018,323.1,317.5,321.85,315.95,317.5,318.6,319.03,18554055,5919221302.95,138363,3127415,16.86
YESBANK,EQ,18-Sep-2018,318.6,319.35,328.95,319.1,324.6,323.55,325.02,30243505,9829705223.85,224102,9940069,32.87
YESBANK,EQ,19-Sep-2018,323.55,326,328.75,318.05,318.6,319.2,322.56,16185496,5220812878.4,138437,3794363,23.44
YESBANK,EQ,21-Sep-2018,319.2,287.3,287.3,218.1,225.15,226.5,245.7,293552756,72127234027.15,1788274,115740552,39.43
YESBANK,EQ,24-Sep-2018,226.5,236.5,237.5,215.85,225.75,226.4,227.37,105701372,24033794384.25,685460,37314423,35.3
YESBANK,EQ,25-Sep-2018,226.4,230,238.85,197.25,220.5,219.7,223.09,110217421,24588772625.05,832786,27576218,25.02
YESBANK,EQ,26-Sep-2018,219.7,223,229.8,217,223.7,223.75,224.65,62814786,14111350860.35,451242,19163545,30.51
YESBANK,EQ,27-Sep-2018,223.75,226,227,202.05,203.6,203.25,210,91197198,19150976725.9,647010,33844085,37.11
YESBANK,EQ,28-Sep-2018,203.25,203.6,204,165,184.1,183.65,184.54,148654874,27432929748.9,957046,42234733,28.41
YESBANK,EQ,01-Oct-2018,183.65,180,203.8,170.6,199.85,200.85,190.13,130992623,24906273973.8,742369,39202955,29.93
YESBANK,EQ,03-Oct-2018,200.85,205,222.95,202.25,212.15,212.75,214.85,97945695,21043941602.2,595714,27041055,27.61
YESBANK,EQ,04-Oct-2018,212.75,209.4,220,205.05,214.3,215,214.3,65604016,14059052703.9,425632,14525270,22.14
YESBANK,EQ,05-Oct-2018,215,215,218.5,203.1,203.95,206,211.7,40546788,8583565105.8,334113,9679844,23.87
YESBANK,EQ,08-Oct-2018,206,210,226.6,207.4,221.75,221.2,217.7,62349640,13573279169.25,445735,14391304,23.08
YESBANK,EQ,09-Oct-2018,221.2,225.5,233.8,222.6,225.45,224.65,228.61,49480210,11311479371.4,362570,12184787,24.63
YESBANK,EQ,10-Oct-2018,224.65,229,237,219.4,234.85,233.9,230.05,52351177,12043211872.9,376406,14023559,26.79
YESBANK,EQ,11-Oct-2018,233.9,222,268.95,216.65,241,240.2,243.53,94679663,23057029949.25,665099,22853563,24.14
YESBANK,EQ,12-Oct-2018,240.2,247,254.4,244.5,245.65,246.45,248.69,43535321,10826756895.5,308158,12549767,28.83
YESBANK,EQ,15-Oct-2018,246.45,248.95,250.6,241.55,246.35,246,246.14,24694397,6078336640.3,190917,6661505,26.98
YESBANK,EQ,16-Oct-2018,246,247,251.4,245.6,249.25,248.9,248.66,18099074,4500445413.65,142759,5699810,31.49
YESBANK,EQ,17-Oct-2018,248.9,252.5,254.85,228.5,233,231.9,237.2,37767849,8958572576.75,325820,9722941,25.74
YESBANK,EQ,19-Oct-2018,231.9,225,230.55,213,219.35,217.9,219.32,50336402,11039920621.2,371039,14983307,29.77
YESBANK,EQ,22-Oct-2018,217.9,221,222.35,208.5,213.1,211.5,212.81,33633639,7157469965.45,276577,7510000,22.33
YESBANK,EQ,23-Oct-2018,211.5,209,216.7,206.5,215.1,213.2,212.47,28293781,6011594104.75,207533,8388514,29.65
YESBANK,EQ,24-Oct-2018,213.2,217.5,220,202,204.35,204,208.49,38009322,7924414361.45,289516,9754171,25.66
YESBANK,EQ,25-Oct-2018,204,202.6,207.5,195,198.95,198.35,201.39,59170164,11916016396.8,434892,14777227,24.97
YESBANK,EQ,26-Oct-2018,198.35,178.55,191.65,168.6,181.2,180.7,185.13,95760078,17728004758.1,573048,34470584,36
YESBANK,EQ,29-Oct-2018,180.7,185,185.9,174.75,180.8,181.3,179.44,52331613,9390200473.3,390848,16321018,31.19
YESBANK,EQ,30-Oct-2018,181.3,182,189.9,180.65,182.6,182.05,184.67,43428186,8020083285.7,298464,14104066,32.48
YESBANK,EQ,31-Oct-2018,182.05,185,189.5,179.65,188.35,188.1,184.51,53264490,9828071686.7,333341,20742681,38.94
YESBANK,EQ,01-Nov-2018,188.1,192,205.75,189.05,205.6,204.05,199.88,69202992,13832375277.25,463212,15071598,21.78
YESBANK,EQ,02-Nov-2018,204.05,212.75,215.9,207.65,209,209.1,212.29,51686587,10972331018,387175,10692440,20.69
YESBANK,EQ,05-Nov-2018,209.1,209,212.35,206.1,210.8,210.1,209.41,21134350,4425803976.8,152861,3202374,15.15
YESBANK,EQ,06-Nov-2018,210.1,212.25,217.9,211,214.7,214.45,214.75,26924066,5781996721.65,182161,4621355,17.16
YESBANK,EQ,07-Nov-2018,214.45,217.45,218,215.5,215.8,215.95,216.24,3962712,856904643,45649,1401657,35.37
YESBANK,EQ,09-Nov-2018,215.95,214,229.4,213.2,227.55,227.9,223.71,40754087,9117074690.05,316481,9615898,23.59
YESBANK,EQ,12-Nov-2018,227.9,230,230.85,221.1,222.4,223.05,224.89,29069172,6537241558.05,215991,7184888,24.72
YESBANK,EQ,13-Nov-2018,223.05,222,226.85,220,225.2,225.45,224.11,19014119,4261300974.25,153930,3586558,18.86
YESBANK,EQ,14-Nov-2018,225.45,226.9,229,221,222.05,222.4,224.85,19780790,4447770416.85,151351,5042859,25.49
YESBANK,EQ,15-Nov-2018,222.4,215,217.95,202.25,205.9,205.85,207.43,60944632,12641444551.85,451001,15433021,25.32
YESBANK,EQ,16-Nov-2018,205.85,201.75,201.75,187.8,192.5,191,192.51,88101871,16960170237.65,618873,27993384,31.77
YESBANK,EQ,19-Nov-2018,191,198.1,205.95,194.35,205.95,204.8,202.04,64329717,12997495138.05,460369,12692403,19.73
YESBANK,EQ,20-Nov-2018,204.8,198,199.75,191,192.5,192.1,194.46,77354754,15042043360.4,485357,18642284,24.1
YESBANK,EQ,21-Nov-2018,192.1,196.1,200.8,194.6,198.4,198.15,197.98,47627190,9429019338.7,268166,9967650,20.93
YESBANK,EQ,22-Nov-2018,198.15,200,203.85,194.65,195.65,195.55,199.48,44350629,8847030430.95,293570,6929393,15.62
YESBANK,EQ,26-Nov-2018,195.55,189,191.95,182.2,191.7,187.9,185.95,60418383,11234608917,438924,11646229,19.28
YESBANK,EQ,27-Nov-2018,187.9,193,193.8,180.35,182.2,182.65,187.14,70065939,13111993598.55,445480,15984397,22.81
YESBANK,EQ,28-Nov-2018,182.65,180.4,181,160.3,162,162.1,169.54,140720495,23857832760.85,960213,43933224,31.22
YESBANK,EQ,29-Nov-2018,162.1,157.05,167,146.75,161.05,160.45,156.44,292043464,45687502348,1451205,48934386,16.76
YESBANK,EQ,30-Nov-2018,160.45,164,171.35,160.45,170.5,169.8,168.47,120153166,20241971291.8,654978,18512047,15.41
YESBANK,EQ,03-Dec-2018,169.8,174,179.5,165.3,178.15,178,173.13,104720593,18130631913.1,555222,12443934,11.88
YESBANK,EQ,04-Dec-2018,178,180.35,182.45,175.25,175.95,176.5,178.8,68038860,12165680662.9,376738,13242239,19.46
YESBANK,EQ,05-Dec-2018,176.5,173.5,178.45,172.2,173.1,173.4,174.93,52289539,9147266048.85,280967,9360611,17.9
YESBANK,EQ,06-Dec-2018,173.4,169,172.5,167.35,168.35,168.45,169.78,38867660,6598951586.45,246580,5607714,14.43
YESBANK,EQ,07-Dec-2018,168.45,170,172,162,166.4,166.2,166.32,49750931,8274492924.65,269924,5909458,11.88
YESBANK,EQ,10-Dec-2018,166.2,162,169.5,160,164.95,165.65,164.78,50379613,8301577357.45,300127,6043257,12
YESBANK,EQ,11-Dec-2018,165.65,164.5,179.85,163.8,179.05,177.85,173.81,85103084,14791717219.3,439447,12088509,14.2
YESBANK,EQ,12-Dec-2018,177.85,182,187.5,181.55,186.5,186.6,185.28,71832334,13308892725.65,366696,11824873,16.46
YESBANK,EQ,13-Dec-2018,186.6,193,193.2,172.3,174.8,174.7,184.21,108920029,20064265037.05,584444,19467602,17.87
YESBANK,EQ,14-Dec-2018,174.7,172.7,181.6,168.25,179.7,180.35,176.7,79566067,14058969420.95,430845,7088937,8.91
YESBANK,EQ,17-Dec-2018,180.35,183.25,184.45,179.45,180.5,181,181.93,35269769,6416710452.45,195137,6800660,19.28
YESBANK,EQ,18-Dec-2018,181,180,180.9,176.75,178.75,179,178.88,35729865,6391378059.05,195583,8836532,24.73
YESBANK,EQ,19-Dec-2018,179,180.5,183.15,178.6,179.15,179.55,180.6,40247602,7268780060.1,242431,10756088,26.72
YESBANK,EQ,20-Dec-2018,179.55,179,187.6,178,186.8,186.75,184.94,61970822,11461081957.6,332868,12786361,20.63
YESBANK,EQ,21-Dec-2018,186.75,188,188.45,180.85,183.15,182.95,184.05,40864241,7521192849.65,215052,7077053,17.32
YESBANK,EQ,24-Dec-2018,182.95,184,185.5,181.25,182.35,182.3,183.34,32861722,6024710111.7,161745,4825271,14.68
YESBANK,EQ,26-Dec-2018,182.3,182.5,182.65,174.25,179.5,179.45,177.77,47421246,8429891463.55,269345,6643820,14.01
YESBANK,EQ,27-Dec-2018,179.45,183,183.45,177.05,178.7,178.1,180.22,44303877,7984279618.4,192334,6193008,13.98
YESBANK,EQ,28-Dec-2018,178.1,180,183.3,180,181.65,181.45,181.96,27142501,4938726751.9,142436,5362595,19.76
YESBANK,EQ,31-Dec-2018,181.45,183.2,183.85,181,181.9,181.8,181.95,18970865,3451688489.9,105371,3729307,19.66
YESBANK,EQ,01-Jan-2019,181.8,182.6,185.9,181,184.4,184.25,184.04,24160878,4446548544.4,128819,4380315,18.13
YESBANK,EQ,02-Jan-2019,184.25,183.45,187,182.5,184.6,184.65,185.2,32583205,6034297945.05,158991,5290399,16.24
YESBANK,EQ,03-Jan-2019,184.65,185.25,186,183.5,184.3,184.1,184.53,20239949,3734965517.05,102751,4112556,20.32
YESBANK,EQ,04-Jan-2019,184.1,184.85,190.3,181.55,190,189.65,186.71,45914917,8572595367.9,224066,9056039,19.72
YESBANK,EQ,07-Jan-2019,189.65,193.9,194.4,185.8,186.55,187.15,190.49,40515242,7717769611.75,215186,11491836,28.36
YESBANK,EQ,08-Jan-2019,187.15,188,193.2,185,191.8,192.35,190.14,40559174,7711815846.35,233064,6089483,15.01
YESBANK,EQ,09-Jan-2019,192.35,193.95,193.95,181.5,186.55,186.45,188.64,63673200,12011060866.75,352457,11568064,18.17
YESBANK,EQ,10-Jan-2019,186.45,188,188.9,184.2,187.9,186.9,186.41,36296992,6766271330.1,204708,8054505,22.19
YESBANK,EQ,11-Jan-2019,186.9,188.7,189.9,182.75,183.4,184.25,185.63,33594786,6236324874.2,164656,7673220,22.84
YESBANK,EQ,14-Jan-2019,184.25,185,198,182.3,195,195.35,192.96,98089778,18927093181.2,489797,19400487,19.78
YESBANK,EQ,15-Jan-2019,195.35,196.6,205,196.1,203.3,203,202.35,82308056,16654713564.45,419455,14755006,17.93
YESBANK,EQ,16-Jan-2019,203,204.8,209.15,203.5,207.8,208.35,206.07,58015710,11955441178.9,266651,10342408,17.83
YESBANK,EQ,17-Jan-2019,208.35,209.25,209.55,200.25,200.65,201.5,203.8,60534702,12337127690.7,293680,13636139,22.53
YESBANK,EQ,18-Jan-2019,201.5,202,203.05,196.2,198.95,198.6,199.21,41858021,8338654433.6,235546,5482465,13.1
YESBANK,EQ,21-Jan-2019,198.6,199.3,200.5,190.7,191.2,191.95,195.77,37304992,7303212661.8,206900,7573007,20.3
YESBANK,EQ,22-Jan-2019,191.95,191.5,193.8,187.4,193.55,192.2,191.09,38382360,7334418921.7,235809,7094311,18.48
YESBANK,EQ,23-Jan-2019,192.2,194.5,199.5,193.65,197.25,197.25,196.73,46394304,9126954064.9,243281,8033285,17.32
YESBANK,EQ,24-Jan-2019,197.25,199,235,189,225.5,215.4,210.47,127603904,26856567120,604076,28175530,22.08
YESBANK,EQ,25-Jan-2019,215.4,225,245,218,219.95,219.6,227.75,183425643,41774766072.75,955891,36712058,20.01
YESBANK,EQ,28-Jan-2019,219.6,222.45,223,206.1,208,207.5,211.86,58015753,12291018719.45,331260,9240415,15.93
YESBANK,EQ,29-Jan-2019,207.5,207,209.45,195.7,205.5,202.9,202.44,76651017,15517133462.5,396905,10859017,14.17
YESBANK,EQ,30-Jan-2019,202.9,211,212,198.3,199.35,199.5,203.09,65312137,13264028321.45,381216,11135037,17.05
YESBANK,EQ,31-Jan-2019,199.5,202,202.45,190.15,194,194.1,195.15,67794993,13230334262.45,371602,13785148,20.33
YESBANK,EQ,01-Feb-2019,194.1,195.9,197.2,181.25,185.3,185.6,190,66597684,12653480304.6,411460,17458912,26.22
YESBANK,EQ,04-Feb-2019,185.6,184.25,184.7,175.6,179.4,179.8,180.41,60771732,10963806269.1,365522,13350973,21.97
YESBANK,EQ,05-Feb-2019,179.8,179.8,183.5,175,175.85,176.1,179.63,44477885,7989423837.75,291755,9084094,20.42
YESBANK,EQ,06-Feb-2019,176.1,178.9,178.95,173,177.1,176.45,175.86,45391450,7982416064.1,273502,8729205,19.23
YESBANK,EQ,07-Feb-2019,176.45,177.1,181.8,175.25,177.05,176.95,178.98,44494971,7963525933.4,241749,8443866,18.98
YESBANK,EQ,08-Feb-2019,176.95,177,178.5,173.25,175.1,175.1,175.96,32561739,5729414776.35,178704,5611958,17.23
YESBANK,EQ,11-Feb-2019,175.1,175.1,176,170.1,173,173.25,172.91,29509227,5102339820.7,175983,4633586,15.7
YESBANK,EQ,12-Feb-2019,173.25,173,176.25,172.1,172.65,172.65,174.42,22298518,3889327345.4,150872,4033079,18.09
YESBANK,EQ,13-Feb-2019,172.65,173.95,174.7,168.1,168.7,169.45,171.11,26229114,4488141709.75,171541,6259211,23.86
YESBANK,EQ,14-Feb-2019,169.45,186.35,224,186.35,222.6,221.25,211.14,264725005,55893855220.15,1276162,60889373,23
YESBANK,EQ,15-Feb-2019,221.25,226.9,226.9,211.3,217.45,219,218.86,141193124,30900928345.5,713092,14034481,9.94
YESBANK,EQ,18-Feb-2019,219,201,216.7,201,214,213.55,212.11,89969426,19083708450.35,484527,13843994,15.39
YESBANK,EQ,19-Feb-2019,213.55,215.1,218.1,211.55,213.5,212.85,214.18,33990276,7279944307,177252,4900089,14.42
YESBANK,EQ,20-Feb-2019,212.85,216.9,219.8,213.35,216.95,217.85,216.38,48429455,10479353481.45,229446,12764925,26.36
YESBANK,EQ,21-Feb-2019,217.85,218.85,218.85,214,215.5,215.15,215.42,27975632,6026410218.15,151900,6695073,23.93
YESBANK,EQ,22-Feb-2019,215.15,214.5,223.7,213.1,221.3,222,220.47,51329944,11316616538.6,266455,8584689,16.72
YESBANK,EQ,25-Feb-2019,222,223.85,230.6,221.2,227.8,229.1,226,47825222,10808707381.5,277705,8133486,17.01
YESBANK,EQ,26-Feb-2019,229.1,223.2,234.45,220.1,230.55,229.5,227.75,84298892,19198841396.2,409115,15095137,17.91
YESBANK,EQ,27-Feb-2019,229.5,233,236.8,223.65,227.6,228.2,230.59,74650022,17213855464.5,375158,11702655,15.68
YESBANK,EQ,28-Feb-2019,228.2,230,232.75,226.8,232.2,231.15,230.31,45753501,10537678830.65,222394,11471503,25.07
YESBANK,EQ,01-Mar-2019,231.15,234.9,238.5,234.1,236.9,237.6,236.5,42006406,9934369733.35,242688,9324717,22.2
YESBANK,EQ,05-Mar-2019,237.6,236,240.75,234.5,237.1,237.45,238.33,30848699,7352071912.8,208235,7212165,23.38
YESBANK,EQ,06-Mar-2019,237.45,238.1,240.65,232.95,235.05,235.3,236.42,24658589,5829878603.85,139472,5260247,21.33
YESBANK,EQ,07-Mar-2019,235.3,235.5,236,228.65,231.85,231.7,231.84,27229610,6312997590.15,175313,5665646,20.81
YESBANK,EQ,08-Mar-2019,231.7,231.7,234.9,229.5,231.7,232.3,232.51,23233663,5402123790.6,144107,4970051,21.39
YESBANK,EQ,11-Mar-2019,232.3,233,238,231.6,237.15,236.3,235.9,21189817,4998738945.95,117027,5366001,25.32
YESBANK,EQ,12-Mar-2019,236.3,238,239.2,235,235.1,235.85,237.14,22100817,5240964073.05,135948,6084220,27.53
YESBANK,EQ,13-Mar-2019,235.85,236,247.6,232.7,244.25,244.3,242.07,58883298,14254119799.4,307346,11098533,18.85
YESBANK,EQ,14-Mar-2019,244.3,248,254,246.15,250.15,249.85,250.85,59684202,14971775478.6,330601,10593357,17.75
YESBANK,EQ,15-Mar-2019,249.85,251.7,252.8,243.5,245.05,245.05,247.39,38715468,9577921922.2,206568,10790762,27.87
YESBANK,EQ,18-Mar-2019,245.05,247,248.55,241.8,246.8,245.95,245.24,24825632,6088215385.8,137716,4752203,19.14
YESBANK,EQ,19-Mar-2019,245.95,246.65,250.5,245,249.35,248.8,248.34,21448040,5326320590.75,144647,4621743,21.55
YESBANK,EQ,20-Mar-2019,248.8,248.75,253,246.4,252.55,252.15,250.44,26817389,6716203895.8,152824,6960671,25.96
YESBANK,EQ,22-Mar-2019,252.15,253,257.5,250.35,252.35,252.6,254.9,34018752,8671291256.25,217734,7401451,21.76
YESBANK,EQ,25-Mar-2019,252.6,250,250.4,246.1,247.4,247.25,247.98,23540100,5837533455.85,132660,8379295,35.6
YESBANK,EQ,26-Mar-2019,247.25,247.5,254.8,247.45,254.65,253.7,250.76,20571726,5158625314.95,137338,5834953,28.36
YESBANK,EQ,27-Mar-2019,253.7,258.4,269.85,256.1,268.6,268.45,264.48,84155309,22257432767.85,468840,19274654,22.9
YESBANK,EQ,28-Mar-2019,268.45,270.65,277.7,268.3,275.1,276.1,273.61,48078072,13154808424.95,279312,14420171,29.99
YESBANK,EQ,29-Mar-2019,276.1,277.9,281.5,273.55,274.5,275.1,278.23,35855963,9976124280.15,226085,10565205,29.47
YESBANK,EQ,01-Apr-2019,275.1,276,280,273.8,276.05,275.9,276.5,27807546,7688833851.65,212387,6596267,23.72
YESBANK,EQ,02-Apr-2019,275.9,278.2,282.05,274.8,282,280.3,278.16,24708930,6872916293.5,182039,5906625,23.9
YESBANK,EQ,03-Apr-2019,280.3,283.5,286,272.2,274,273.7,280.03,31808834,8907470186.5,197853,9413985,29.6
YESBANK,EQ,04-Apr-2019,273.7,274,275,265,268.3,268.05,268.73,42003554,11287544202.75,260005,12805607,30.49
YESBANK,EQ,05-Apr-2019,268.05,270,274,264.25,266.5,266.85,268.91,28319923,7615558714.15,210219,9004795,31.8
YESBANK,EQ,08-Apr-2019,266.85,267.1,268.1,258.25,260.7,260.05,263.18,26252469,6909161461.6,162747,7415011,28.25
YESBANK,EQ,09-Apr-2019,260.05,261.9,272,258.7,271.75,270.6,265.92,39195173,10422593057.95,272721,7066531,18.03
YESBANK,EQ,10-Apr-2019,270.6,272,275.45,267.5,268.55,268.25,271.29,32016249,8685562271.4,203798,7399673,23.11
YESBANK,EQ,11-Apr-2019,268.25,268.75,270.25,264,270.1,269.05,267.1,20363799,5439076351.5,141611,3058266,15.02
YESBANK,EQ,12-Apr-2019,269.05,269.7,271.9,265.8,267.5,267.9,268.28,21736271,5831419340.8,120534,4396606,20.23
YESBANK,EQ,15-Apr-2019,267.9,268.45,269.9,264.8,265.8,265.5,267.16,13509220,3609076620.35,114555,3352737,24.82
YESBANK,EQ,16-Apr-2019,265.5,267.55,269.2,265,265.9,266.45,266.89,16368625,4368568536.4,131574,5550242,33.91
YESBANK,EQ,18-Apr-2019,266.45,266.4,267.95,254.05,255.55,255.8,258.33,32491440,8393396382.95,207697,9620624,29.61
YESBANK,EQ,22-Apr-2019,255.8,253.95,254.4,237,238.1,238.35,244.15,37467080,9147704435.55,270895,11754412,31.37
YESBANK,EQ,23-Apr-2019,238.35,239,244.65,230.5,231,232.7,239.28,43232834,10344908884.2,275123,10195966,23.58
YESBANK,EQ,24-Apr-2019,232.7,233,240.4,231.2,238.55,239.15,235.33,38516951,9064024329.8,231797,9125400,23.69
YESBANK,EQ,25-Apr-2019,239.15,241,250.4,236.05,237.25,237.05,243.05,71641179,17412045875.1,376119,21353446,29.81
YESBANK,EQ,26-Apr-2019,237.05,239.9,240.35,232.1,237.8,237.2,236.9,48524121,11495237090.05,287440,7346956,15.14
